-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ibrahim/MobiArm/build/moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/environment/path.sh
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/environment/path.dsv
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/local_setup.bash
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/local_setup.sh
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/local_setup.zsh
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/local_setup.dsv
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/package.dsv
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/package.xml
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/__pycache__/nav2_slam.launch.cpython-310.pyc
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/demo.launch.py
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/gazebo.launch.py
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/move_group.launch.py
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/nav2_slam.launch.py
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/rsp.launch.py
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/travel_pose.launch.py
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/initial_positions.yaml
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/joint_limits.yaml
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/kinematics.yaml
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/mobiarm.ros2_control.xacro
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/mobiarm.srdf
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/mobiarm.urdf.xacro
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/moveit.rviz
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
-- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/.setup_assistant
